Brand,Mileage,FuelConsumptionPerKm,Color,Horsepower,SeatingCapacity, Actual_Price
BMW,190092,0.068893979,Black,455,3," KES 1,830,627.00 "
Audi,21157,0.104395554,Green,490,11," KES 5,361,880.00 "
Kia,240303,0.143031763,Black,405,8," KES 665,042.00 "
Chevrolet,178316,0.084264892,Grey,351,9," KES 5,669,608.00 "
Mercedes,290596,0.114506915,Black,264,8," KES 2,807,553.00 "
Kia,169652,0.114312662,Blue,436,3," KES 9,834,501.00 "
Kia,66256,0.136056974,Grey,257,2," KES 4,202,396.00 "
Honda,184672,0.158887759,Grey,495,11," KES 9,295,896.00 "
BMW,277555,0.063055861,Silver,281,2," KES 8,612,229.00 "
Audi,287558,0.159059647,Green,435,12," KES 5,779,819.00 "
Toyota,90441,0.184335154,Blue,300,11," KES 4,365,802.00 "
Toyota,180134,0.064696881,Blue,122,7," KES 3,064,665.00 "
Nissan,235841,0.065129576,Blue,402,4," KES 636,260.00 "
Audi,298679,0.157711718,Blue,324,10," KES 3,655,058.00 "
Nissan,98313,0.165017366,Silver,291,6," KES 6,653,959.00 "
Kia,33858,0.112628137,Black,165,13," KES 458,736.00 "
Ford,236218,0.146339102,Grey,413,8," KES 8,044,336.00 "
Kia,152254,0.191166473,Red,444,7," KES 2,089,952.00 "
Hyundai,79744,0.063606956,Silver,475,9," KES 2,160,387.00 "
Nissan,71900,0.193153383,Green,358,3," KES 5,015,047.00 "
Audi,32350,0.163353236,Blue,399,11," KES 1,435,883.00 "
Honda,47757,0.109720767,Grey,389,10," KES 2,851,037.00 "
Toyota,107293,0.058577081,Black,497,9," KES 6,693,061.00 "
Chevrolet,183967,0.119029918,White,155,9," KES 3,323,094.00 "
Audi,166311,0.092506045,Red,418,11," KES 8,545,156.00 "
Audi,250490,0.151332356,Black,108,6," KES 3,264,407.00 "
BMW,80482,0.07550253,Red,191,10," KES 2,519,829.00 "
Mercedes,272925,0.063263903,Grey,234,5," KES 1,435,049.00 "
Toyota,88942,0.168024604,Green,339,14," KES 2,615,116.00 "
Nissan,217669,0.087156153,White,304,3," KES 4,757,993.00 "
Audi,260914,0.199364688,Silver,465,13," KES 6,567,464.00 "
Mercedes,297624,0.193690203,Black,427,3," KES 2,912,373.00 "
Honda,170597,0.118608173,Grey,196,2," KES 2,652,171.00 "
Ford,251688,0.180137203,Green,388,7," KES 8,917,320.00 "
Chevrolet,189027,0.116042795,Green,487,10," KES 4,543,447.00 "
Nissan,114365,0.148861062,Green,330,6," KES 755,149.00 "
Toyota,273153,0.082586187,Grey,202,2," KES 2,466,020.00 "
Nissan,292935,0.133492066,Green,364,9," KES 7,867,634.00 "
Nissan,297171,0.174800197,Silver,358,4," KES 3,260,191.00 "
Honda,56413,0.099858006,Silver,103,8," KES 639,743.00 "
Hyundai,212746,0.078311961,Grey,208,10," KES 6,178,254.00 "
Ford,121179,0.134446863,Silver,320,11," KES 2,709,075.00 "
Hyundai,288666,0.059106549,Red,406,3," KES 1,876,358.00 "
Mercedes,126727,0.103155293,Silver,270,7," KES 4,799,707.00 "
Kia,163374,0.12983755,Silver,317,7," KES 3,452,345.00 "
BMW,70540,0.091869522,Silver,332,11," KES 5,251,661.00 "
Kia,159367,0.104284807,White,496,6," KES 3,555,299.00 "
Chevrolet,213916,0.100364195,Black,209,13," KES 7,615,848.00 "
Chevrolet,123597,0.160253634,Black,475,8," KES 736,974.00 "
Hyundai,220205,0.127719062,Green,132,5," KES 7,603,903.00 "
Nissan,113525,0.177387843,Green,361,3," KES 6,428,838.00 "
Ford,173476,0.144665644,Blue,272,7," KES 7,377,451.00 "
Ford,158794,0.126881608,Blue,399,8," KES 1,540,439.00 "
Hyundai,289806,0.101905048,Red,363,9," KES 3,447,362.00 "
Kia,223947,0.127191069,Red,260,14," KES 8,653,691.00 "
Ford,216874,0.134190137,White,264,3," KES 3,199,062.00 "
Kia,273028,0.175712506,Black,131,5," KES 8,974,981.00 "
Toyota,104580,0.08675586,Green,109,2," KES 3,372,898.00 "
Honda,270071,0.093445498,Blue,231,3," KES 9,568,124.00 "
Honda,78549,0.083850476,Grey,330,13," KES 5,300,854.00 "
Honda,46996,0.076781991,Black,293,4," KES 6,799,883.00 "
Ford,104885,0.171941622,Grey,345,14," KES 4,467,300.00 "
Honda,136338,0.112807775,Black,345,9," KES 1,135,924.00 "
Honda,190496,0.122673758,Blue,212,14," KES 7,084,757.00 "
BMW,108205,0.195294315,White,416,6," KES 3,423,379.00 "
Nissan,23966,0.081769244,White,115,6," KES 6,242,493.00 "
Audi,27929,0.096051172,Grey,422,13," KES 2,036,194.00 "
Chevrolet,41383,0.195098997,Silver,114,12," KES 5,773,436.00 "
Kia,219616,0.158693985,Black,111,11," KES 2,461,802.00 "
Kia,241431,0.075023365,Blue,331,14," KES 2,949,712.00 "
Honda,169673,0.121292665,Black,418,8," KES 3,246,083.00 "
Honda,29278,0.151499807,Red,275,14," KES 9,202,849.00 "
Chevrolet,150708,0.193852043,Green,473,7," KES 1,589,477.00 "
Audi,66565,0.175183346,White,315,8," KES 2,898,903.00 "
Audi,217585,0.18791274,Red,444,12," KES 7,983,662.00 "
Ford,150928,0.106834992,Grey,247,5," KES 9,298,343.00 "
Mercedes,256330,0.087773616,Black,373,6," KES 6,002,775.00 "
Mercedes,202083,0.137333156,Red,236,4," KES 8,892,849.00 "
BMW,245631,0.170341424,Red,142,2," KES 2,401,414.00 "
Ford,284435,0.054250434,Grey,418,8," KES 1,715,376.00 "
Nissan,103634,0.091687743,White,348,13," KES 2,061,537.00 "
Honda,124861,0.191169484,Grey,396,9," KES 7,783,027.00 "
Mercedes,46375,0.139840726,Green,201,2," KES 9,612,708.00 "
BMW,105394,0.054966302,Blue,351,10," KES 3,661,950.00 "
Mercedes,128939,0.070975217,Silver,152,6," KES 2,396,995.00 "
Nissan,140407,0.133216554,White,127,6," KES 2,130,749.00 "
Mercedes,4296,0.076577971,Black,117,4," KES 5,327,017.00 "
Nissan,104172,0.071418782,Green,399,5," KES 2,930,346.00 "
Ford,105367,0.059114821,Blue,303,12," KES 2,656,170.00 "
Audi,269242,0.194542683,Black,412,11," KES 6,383,902.00 "
Audi,92508,0.171562994,Silver,472,4," KES 7,147,314.00 "
Nissan,213766,0.183452478,Silver,260,7," KES 4,973,778.00 "
Kia,216609,0.060403453,Silver,272,7," KES 6,737,693.00 "
Audi,298209,0.147922662,Black,462,10," KES 2,341,623.00 "
Nissan,120138,0.1857863,Black,428,13," KES 4,059,983.00 "
BMW,222019,0.198174598,Green,114,4," KES 8,353,890.00 "
Mercedes,107204,0.116176902,Black,132,9," KES 7,126,850.00 "
Ford,153088,0.196020705,Grey,251,13," KES 5,775,557.00 "
Mercedes,271785,0.129041134,Grey,181,8," KES 5,583,140.00 "
Chevrolet,2591,0.08513673,Blue,393,5," KES 584,040.00 "
Honda,23103,0.199919452,Black,467,14," KES 9,722,918.00 "
BMW,82442,0.113614641,Green,495,5," KES 7,872,416.00 "
BMW,18387,0.169918219,Grey,260,4," KES 2,915,409.00 "
Audi,151505,0.172413195,Red,386,9," KES 6,050,113.00 "
Hyundai,240559,0.120515401,Silver,180,2," KES 8,861,082.00 "
Audi,76859,0.194953917,White,398,5," KES 6,962,300.00 "
Kia,218685,0.133614568,Black,453,5," KES 833,769.00 "
Toyota,134665,0.188044277,Grey,127,4," KES 3,370,677.00 "
Toyota,239472,0.187243904,Red,216,6," KES 406,742.00 "
Audi,101863,0.137313795,White,106,4," KES 3,550,206.00 "
Mercedes,12708,0.124632274,Blue,184,6," KES 5,650,225.00 "
Hyundai,24009,0.100927858,Grey,124,4," KES 6,793,859.00 "
Audi,34225,0.094811567,Red,254,10," KES 7,885,058.00 "
Honda,147655,0.077412146,White,296,9," KES 9,981,461.00 "
Honda,22467,0.06516628,White,407,7," KES 6,900,210.00 "
Nissan,38971,0.183399127,Red,257,11," KES 3,130,984.00 "
Mercedes,167352,0.140021086,Silver,176,10," KES 3,364,664.00 "
Chevrolet,184409,0.121331774,Grey,264,9," KES 861,221.00 "
Mercedes,283137,0.186232644,Red,222,3," KES 4,784,282.00 "
Mercedes,298699,0.113907961,Blue,312,4," KES 1,873,283.00 "
Hyundai,253386,0.061296785,Black,497,12," KES 5,279,840.00 "
Chevrolet,204929,0.100900034,Red,182,12," KES 663,795.00 "
Toyota,37322,0.102218286,Silver,213,3," KES 4,051,895.00 "
Audi,183370,0.089142826,Red,489,6," KES 1,486,992.00 "
Ford,64922,0.098532247,Grey,473,11," KES 1,627,066.00 "
Nissan,258763,0.189135569,Black,237,8," KES 9,698,634.00 "
Ford,64672,0.13389157,Silver,295,2," KES 8,722,255.00 "
Chevrolet,86824,0.178377425,Blue,376,6," KES 3,356,771.00 "
Honda,207227,0.069649719,Blue,344,5," KES 8,884,587.00 "
Hyundai,102070,0.126113819,Blue,134,2," KES 9,786,833.00 "
Kia,222120,0.065889915,Grey,277,10," KES 5,999,908.00 "
Toyota,220856,0.134366317,Red,415,14," KES 8,681,600.00 "
Ford,26820,0.078058267,Blue,469,9," KES 5,952,832.00 "
Mercedes,214922,0.062316153,Grey,134,2," KES 3,328,421.00 "
Audi,150697,0.056488583,Red,280,9," KES 4,014,535.00 "
Kia,155750,0.095822483,White,331,5," KES 8,655,877.00 "
Ford,149188,0.168892925,White,392,7," KES 4,860,534.00 "
Ford,270961,0.063850923,Red,127,5," KES 6,990,133.00 "
Hyundai,112333,0.052589947,White,196,13," KES 4,000,327.00 "
Honda,290411,0.107418806,White,454,6," KES 7,791,573.00 "
Nissan,216371,0.086393944,Green,349,9," KES 8,112,196.00 "
Nissan,124708,0.097382887,Grey,337,2," KES 5,626,049.00 "
BMW,107090,0.108474293,Silver,443,10," KES 4,814,174.00 "
Toyota,137184,0.165802765,Red,289,14," KES 1,286,766.00 "
BMW,148210,0.103051387,Silver,308,4," KES 3,984,822.00 "
Toyota,248894,0.179830992,Red,167,14," KES 5,665,246.00 "
BMW,184550,0.079273476,Green,387,5," KES 1,710,596.00 "
Chevrolet,185683,0.181969959,Red,324,4," KES 5,211,644.00 "
Mercedes,106727,0.165455043,Silver,316,10," KES 5,218,340.00 "
Hyundai,153726,0.132036701,Blue,497,14," KES 9,533,904.00 "
Mercedes,114265,0.05939955,Black,379,4," KES 2,601,920.00 "
Nissan,217523,0.071133041,Black,391,9," KES 4,955,789.00 "
Mercedes,190732,0.095345034,Blue,340,4," KES 1,192,147.00 "
Hyundai,110955,0.134585296,Blue,164,4," KES 7,204,772.00 "
Toyota,253454,0.109161529,Red,489,10," KES 8,753,615.00 "
Mercedes,177152,0.1730594,Silver,460,2," KES 4,942,982.00 "
Ford,51792,0.050570816,White,242,14," KES 8,893,434.00 "
Ford,43905,0.12077501,Silver,271,11," KES 9,768,085.00 "
Audi,245031,0.104754758,Black,111,13," KES 5,582,124.00 "
Honda,261657,0.091224428,White,145,4," KES 8,642,871.00 "
Audi,83047,0.127658075,Green,331,6," KES 6,241,942.00 "
Mercedes,83572,0.135783746,Grey,393,7," KES 3,972,069.00 "
BMW,243791,0.183166364,Red,280,6," KES 5,041,640.00 "
Ford,19306,0.107221771,Silver,175,12," KES 5,602,190.00 "
Audi,127063,0.068136327,White,127,2," KES 8,676,014.00 "
BMW,283711,0.072090618,Red,118,2," KES 2,868,745.00 "
Toyota,222273,0.133399086,Grey,392,7," KES 2,993,578.00 "
Chevrolet,190585,0.117451777,Blue,462,13," KES 7,996,334.00 "
BMW,177369,0.188558227,Red,227,12," KES 4,505,101.00 "
Toyota,279500,0.132367738,Grey,215,7," KES 3,773,133.00 "
Honda,64850,0.093333031,Silver,354,10," KES 2,695,111.00 "
Kia,241424,0.17057705,Red,144,8," KES 1,062,507.00 "
Toyota,159712,0.064125698,Black,357,10," KES 8,729,796.00 "
Kia,96875,0.091057784,White,244,4," KES 3,320,467.00 "
Mercedes,210276,0.095420132,Green,329,3," KES 7,039,894.00 "
